aassign.t	180	RT #130132 scalar derefffed 1	'3'	'2'	UNEXPLAINED
aassign.t	181	RT #130132 scalar derefffed 2	'1'	'3'	UNEXPLAINED
aassign.t	182	RT #130132 scalar undef 1	undef	'2'	UNEXPLAINED
aassign.t	183	RT #130132 scalar undef 2	'1'	undef	UNEXPLAINED
aassign.t	19	lvalue sub on RHS returns array	''	'1 2 3'	NS:Lvalue subroutines + #930
aassign.t	20	lvalue sub on RHS returns scalars	':'	'1:2'	NS:Lvalue subroutines + #930
aassign.t	61	tied both first	'a'	'b'	#155 (NS:tie on an ARRAY or HASH — the fixture ties an ARRAY)
aassign.t	62	tied both second	'b'	'a'	#155 (NS:tie on an ARRAY or HASH — the fixture ties an ARRAY)
aassign.t	57	tied left first	'a'	'b'	#155 (NS:tie on an ARRAY or HASH — the fixture ties an ARRAY)
aassign.t	58	tied left second	'b'	'a'	#155 (NS:tie on an ARRAY or HASH — the fixture ties an ARRAY)
aassign.t	59	tied right first	'a'	'b'	#155 (NS:tie on an ARRAY or HASH — the fixture ties an ARRAY)
aassign.t	60	tied right second	'b'	'a'	#155 (NS:tie on an ARRAY or HASH — the fixture ties an ARRAY)
aassign.t	176	undef as lvalue	'21:10:20'	'21:11:20'	UNEXPLAINED
args.t	23	delete $_[0] : outside block			CATALOG args.t "test 23"
array.t	127				UNEXPLAINED
array.t	83	$a: $# on freed array is undef	'-1'	undef	CATALOG array.t "freed-array length (GC-hard)"
array.t	85	$a: msg	undef	^Attempt to set length of freed array	CATALOG array.t "freed-array length (GC-hard)"
array.t	84	$a: number of warnings	'0'	'1'	CATALOG array.t "freed-array length (GC-hard)"
array.t	126	arylen_p magic does not stop isa magic from being copied	undef	'pling'	CATALOG array.t "arylen residue 126/172" (named a fix target in DECIDED)
array.t	128	undef preserves identity in array [perl #109726]	'REF(0x1)'	'REF(0x2)'	NS:Sparse arrays (holes), element aliasing, and SV identity
array.t	172	assigning to arylen aliased in foreach(scalar $#arylen)	'1'	'3'	CATALOG array.t "arylen residue 126/172" (named a fix target in DECIDED)
array.t	86	do {}: $# on freed array is undef	'-1'	undef	CATALOG array.t "freed-array length (GC-hard)"
array.t	88	do {}: msg	undef	^Attempt to set length of freed array	CATALOG array.t "freed-array length (GC-hard)"
