aassign.t	177	GH #16685	'1'	'3'
aassign.t	176	GH #17816	'2'	'2 1'
aassign.t	54	NOSTEAL split list-context result	'4'	'abc:def'
aassign.t	168	RT #130132 scalar derefffed 1	'3'	'2'
aassign.t	169	RT #130132 scalar derefffed 2	'1'	'3'
aassign.t	170	RT #130132 scalar undef 1	undef	'2'
aassign.t	171	RT #130132 scalar undef 2	'1'	undef
aassign.t	110	lval: a post 0 XYAZ	undef	'lval0'
aassign.t	146	lval: a post 0 XYHZ	undef	'lval0'
aassign.t	74	lval: a post 0 XYZ	undef	'lval0'
aassign.t	92	lval: a post 0 XYZA	undef	'lval0'
aassign.t	128	lval: a post 0 XYZH	undef	'lval0'
aassign.t	116	lval: a post 1 XYAZ	'assign1'	'lval0'
aassign.t	152	lval: a post 1 XYHZ	'assign1'	'lval0'
aassign.t	80	lval: a post 1 XYZ	'assign1'	'lval0'
aassign.t	98	lval: a post 1 XYZA	'assign1'	'lval0'
aassign.t	134	lval: a post 1 XYZH	'assign1'	'lval0'
aassign.t	122	lval: a post 2 XYAZ	'assign1'	'lval0'
aassign.t	158	lval: a post 2 XYHZ	'assign1'	'lval0'
aassign.t	86	lval: a post 2 XYZ	'assign1'	'lval0'
aassign.t	104	lval: a post 2 XYZA	'assign1'	'lval0'
aassign.t	140	lval: a post 2 XYZH	'assign1'	'lval0'
aassign.t	111	lval: b post 0 XYAZ	undef	'lval1'
aassign.t	147	lval: b post 0 XYHZ	undef	'lval1'
aassign.t	75	lval: b post 0 XYZ	undef	'lval1'
aassign.t	93	lval: b post 0 XYZA	undef	'lval1'
aassign.t	129	lval: b post 0 XYZH	undef	'lval1'
aassign.t	117	lval: b post 1 XYAZ	undef	'lval1'
aassign.t	153	lval: b post 1 XYHZ	undef	'lval1'
aassign.t	81	lval: b post 1 XYZ	undef	'lval1'
aassign.t	99	lval: b post 1 XYZA	undef	'lval1'
aassign.t	135	lval: b post 1 XYZH	undef	'lval1'
aassign.t	123	lval: b post 2 XYAZ	'assign2'	'lval1'
aassign.t	159	lval: b post 2 XYHZ	'assign2'	'lval1'
aassign.t	87	lval: b post 2 XYZ	'assign2'	'lval1'
aassign.t	105	lval: b post 2 XYZA	'assign2'	'lval1'
aassign.t	141	lval: b post 2 XYZH	'assign2'	'lval1'
aassign.t	112	lval: c post 0 XYAZ	undef	'lval2'
aassign.t	148	lval: c post 0 XYHZ	undef	'lval2'
aassign.t	76	lval: c post 0 XYZ	undef	'lval2'
aassign.t	94	lval: c post 0 XYZA	undef	'lval2'
aassign.t	130	lval: c post 0 XYZH	undef	'lval2'
aassign.t	118	lval: c post 1 XYAZ	undef	'lval2'
aassign.t	154	lval: c post 1 XYHZ	undef	'lval2'
aassign.t	82	lval: c post 1 XYZ	undef	'lval2'
aassign.t	100	lval: c post 1 XYZA	undef	'lval2'
aassign.t	136	lval: c post 1 XYZH	undef	'lval2'
aassign.t	124	lval: c post 2 XYAZ	undef	'lval2'
aassign.t	160	lval: c post 2 XYHZ	undef	'lval2'
aassign.t	88	lval: c post 2 XYZ	undef	'lval2'
